Date_added_facility,name_facility,facility_type,Village_facility,Ward_facility,District_facility,Region_facility
Oct-21,Alailelai Dispensary,Dispensary,Alailelai,Alailelai,Ngorongoro,Arusha
Feb-21,Berega Hospital,Hospital,Berega,Berega,Kilosa,Morogoro
Mar-21,Buhemba Health Center,Health Center,Kinyariri,Buhemba,Butiama,Mara
Oct-21,Bulati Dispensary,Dispensary,Bulati,Nainokanoka,Ngorongoro,Arusha
Mar-21,Bunda District Hospital,District Hospital,Nyamakokoto,Balili,Bunda,Mara
Mar-21,Bunda Health Center,Health Center,Bunda Mjini,Bunda Mjini,Bunda,Mara
Aug-18,Butiama District Hospital,District Hospital,Butiama,Butiama,Butiama,Mara
Feb-21,Chiponda Health Center,Health Center,Chiponda,Chiponda,Lindi Rural,Lindi
Oct-21,Coptic Health Center,Health Center,Nyasho Sokoni,Nyasho,Musoma Municipal,Mara
Feb-21,Dinyecha Health Center,Health Center,Dinyecha,Nanyamba,Mtwara Rural,Mtwara
Feb-21,Dumila Dispensary,Dispensary,Dumila,Dumila,Kilosa,Morogoro
Feb-21,Dutumi Health Center,Health Center,Mbwade,Bwakila Chini,Morogoro,Morogoro
Oct-21,Endulen Hospital,Hospital,Olpiro,Enduleni,Ngorongoro,Arusha
Oct-21,Erkeepusi Dispensary,Dispensary,Irkeepus,Nainokanoka,Ngorongoro,Arusha
Oct-21,Esere Dispensary,Dispensary,Esere,Enduleni,Ngorongoro,Arusha
Aug-18,FAME Health Center,Health Center,Tloma,Ganako,Karatu,Arusha
Feb-21,Fulwe Dispensary,Dispensary,Fulwe,Mikese,Morogoro,Morogoro
Mar-21,Ikizu Health Center,Health Center,Makongoro A,Nyamuswa,Bunda,Mara
Mar-21,Iramba Health Center,Health Center,Nyagasense,Kenyamonta,Serengeti,Mara
Jun-22,Isenye Dispensary,Dispensary,Isenye ,Isenye ,Serengeti,Mara
Aug-21,Issenye Dispensary,Dispensary,Nyiberekera,Issenye,Serengeti,Mara
Oct-21,Kakesio Dispensary,Dispensary,Osinoni,Kakesio,Ngorongoro,Arusha
Mar-23,Kaloreni Health Center,Health Center,Kaloleni Mashariki,Kaloleni,Arusha Urban,Arusha
Aug-18,Karatu Health Center,Health Center,Karatu Mjini,Karatu,Karatu,Arusha
Aug-18,Kasaunga Health Center,Health Center,Kasahunga,Neruma,Bunda,Mara
Mar-21,Kiagata Health Center,Health Center,Kyankoma,Nyamimange,Butiama,Mara
Aug-18,Kibaoni Health Center,Health Center,Kibaoni,Kibaoni,Kilombero,Morogoro
Feb-21,Kibutuka Dispensary,Dispensary,Kibutuka,Kibutuka,Liwale,Lindi
Feb-21,Kidodi Health Center,Health Center,Msowero,Kidodi,Kilosa,Morogoro
Feb-21,Kilimarondo Dispensary,Health Center,Kilimarondo,Kilimarondo,Nachingwea,Lindi
Aug-18,Kilosa District Hospital,District Hospital,Mbumi,Mbumi,Kilosa,Morogoro
Aug-18,Kilwa Masoko Health Center,Health Center,Masoko,Masoko,Kilwa,Lindi
Feb-21,Kimambi Dispensary,Dispensary,Kimambi,Kimambi,Liwale,Lindi
Mar-21,Kinesi Health Center,Health Center,Kibuyi,Nyamunga,Rorya,Mara
Feb-21,Kingolwira Health Center,Health Center,Zahanati,Kingolwira,Morogoro Urban,Morogoro
Feb-21,Kinyonga District Hospital,District Hospital,Singino,Kivinjesingino,Kilwa,Lindi
Feb-21,Kiromba Dispensary,Health Center,Mikumbi,Kiromba,Mtwara Rural,Mtwara
Mar-21,Kisaka Dispensary,Dispensary,Bunchachari,Kisaka,Serengeti,Mara
Aug-18,Kisemu Dispensary,Dispensary,Mtamba,Kisemu,Morogoro,Morogoro
Aug-18,Kisorya Health Center,Health Center,Kisorya,Kisorya,Bunda,Mara
Feb-21,Kitangari Dispensary,Health Center,Kitangari Hospitali,Kitangari,Newala,Mtwara
Feb-21,Kitere Health Center,Health Center,Chemchem,Kitere,Mtwara Rural,Mtwara
Feb-21,Kitomanga Health Center,Health Center,Kitomanga,Kitomanga,Lindi Rural,Lindi
Aug-18,Ligula Regional Hospital,Regional Hospital,Ligula C,Chuno,Mtwara Urban,Mtwara
