REGION,DISTRICT,new_FACILITY,Year,Suspect,n
Arusha,Arumeru,Kaloreni Health Center,2023,Healthy,110
Arusha,Arumeru,Kaloreni Health Center,2023,Suspect,46
Arusha,Arumeru,Kibutuka Dispensary,2020,Healthy,1
Arusha,Arumeru,Mkomaindo Hospital,2021,Suspect,1
Arusha,Arumeru,Mt Meru Regional Hospital,2023,Healthy,4
Arusha,Arumeru,Mt Meru Regional Hospital,2023,Suspect,14
Arusha,Arumeru,Nduruma Health Center,2023,Healthy,2
Arusha,Arumeru,Njiro Health Center,2023,Healthy,4
Arusha,Arumeru,Njiro Health Center,2023,Suspect,10
Arusha,Arumeru,Otrumet Hospital,2023,Healthy,7
Arusha,Arumeru,Otrumet Hospital,2023,Suspect,3
Arusha,Arumeru,Rabies Test Facility,2018,Healthy,1
Arusha,Arumeru,Sakala Health Center,2023,Suspect,5
Arusha,Arumeru,Tengeru District Hospital,2023,Healthy,25
Arusha,Arumeru,Tengeru District Hospital,2023,Suspect,27
Arusha,Arumeru,NA,2023,Healthy,1
Arusha,Arumeru,NA,2023,Suspect,3
Arusha,Arusha,Kaloreni Health Center,2023,Healthy,279
Arusha,Arusha,Kaloreni Health Center,2023,Suspect,86
Arusha,Arusha,Mt Meru Regional Hospital,2023,Suspect,9
Arusha,Arusha,Nduruma Health Center,2023,Suspect,1
Arusha,Arusha,Ngorongoro District Hospital,2023,Healthy,1
Arusha,Arusha,Njiro Health Center,2023,Healthy,14
Arusha,Arusha,Njiro Health Center,2023,Suspect,30
Arusha,Arusha,Sakala Health Center,2023,Healthy,1
Arusha,Arusha,Tengeru District Hospital,2023,Healthy,1
Arusha,Arusha,Tengeru District Hospital,2023,Suspect,2
Arusha,Arusha,NA,2022,Healthy,1
Arusha,Arusha,NA,2023,Healthy,2
Arusha,Arusha,NA,2023,Suspect,6
Arusha,Karatu,Endulen Hospital,2020,Healthy,1
Arusha,Karatu,Endulen Hospital,2020,Suspect,1
Arusha,Karatu,Endulen Hospital,2021,Suspect,1
Arusha,Karatu,FAME Health Center,2019,Healthy,1
Arusha,Karatu,FAME Health Center,2019,Suspect,14
Arusha,Karatu,FAME Health Center,2020,Healthy,2
