Date_added_facility,name_facility,facility_type,Village_facility,Ward_facility,District_facility,Region_facility,location_status,Is PEP available
23-Mar,Njiro Health Center,Health Center,Block D,Engutoto,Arusha Urban,Arusha,Urban,Available
23-Mar,Kaloreni Health Center,Health Center,Kaloleni Mashariki,Kaloleni,Arusha Urban,Arusha,Urban,Available
23-Mar,Mt Meru Regional Hospital,Regional Hospital,Naura,Sekei,Arusha Urban,Arusha,Urban,Available
23-Mar,Nduruma Health Center,Health Center,Nduruma,Nduruma,Arusha,Arusha,Rural,Available
23-Mar,Otrumet Hospital,Health Center,Ekenywa,Oltrumet,Arusha,Arusha,Rural,Available
18-Aug,Kisorya Health Center,Health Center,Kisorya,Kisorya,Bunda,Mara,Rural,No
21-Mar,Mugeta Health Center,Health Center,Mugeta,Mugeta,Bunda,Mara,Rural,Available
18-Aug,Kasaunga Health Center,Health Center,Kasahunga,Neruma,Bunda,Mara,Rural,Available
21-Mar,Ikizu Health Center,Health Center,Makongoro A,Nyamuswa,Bunda,Mara,Semi -Urban,Available
21-Mar,Bunda Health Center,Health Center,Bunda Mjini,Bunda Mjini,Bunda,Mara,Urban,Available
18-Aug,Manyamanyama Health Center,Health Center,Manyamanyama,Nyasura,Bunda,Mara,Semi -Urban,Available
21-Mar,Bunda Designated District Hospital,District Hospital,Nyamakokoto,Balili,Bunda,Mara,Urban,Available
21-Mar,Buhemba Health Center,Health Center,Kinyariri,Buhemba,Butiama,Mara,Rural,Available
18-Aug,Butiama District Hospital,District Hospital,Butiama,Butiama,Butiama,Mara,Semi -Urban,Available
21-Mar,Kiagata Health Center,Health Center,Kyankoma,Nyamimange,Butiama,Mara,Rural,Available
18-Aug,Kibaoni Health Center,Health Center,Kibaoni,Kibaoni,Kilombero,Morogoro,Semi -Urban,Available
18-Aug,FAME Health Center,Health Center,Tloma,Ganako,Karatu,Arusha,Semi -Urban,Available
18-Aug,Karatu Health Center,Health Center,Karatu Mjini,Karatu,Karatu,Arusha,Urban,Available
23-Mar,Rhotia Health Center,Health Center,Rhotia Kainam,Rhotia,Karatu,Arusha,Rural,Available
18-Aug,Lutheran Hospital,Hospital,Bashay,Qurus,Karatu,Arusha,Semi -Urban,Available
21-Feb,Mang'ula Health Center,Health Center,Mwaya,Mang'ula,Kilombero,Morogoro,Rural,Available
21-Feb,Mngeta Health Center,Health Center,Mngeta,Mchombe,Kilombero,Morogoro,Semi -Urban,Available
21-Feb,Mbingu Dispensary,Dispensary,Mbingu,Mbingu,Kilombero,Morogoro,Rural,Available
21-Feb,Mlimba Health Center,Health Center,Viwanja Sitini,Mlimba,Kilombero,Morogoro,Semi -Urban,Available
21-Feb,Berega Hospital,Hospital,Berega,Berega,Kilosa,Morogoro,Rural,No
21-Feb,Dumila Dispensary,Dispensary,Dumila,Dumila,Kilosa,Morogoro,Semi -Urban,Available
21-Feb,Kidodi Health Center,Health Center,Msowero,Kidodi,Kilosa,Morogoro,Semi -Urban,Available
21-Feb,Magubike Health Center,Health Center,Magubike,Magubike,Kilosa,Morogoro,Rural,No
21-Feb,St. Joseph Hospital,Hospital,Dumila,Dumila,Kilosa,Morogoro,Semi -Urban,Available
18-Aug,Kilosa District Hospital,District Hospital,Mbumi,Mbumi,Kilosa,Morogoro,Urban,Available
21-Feb,Mikumi Health Center,Health Center,Mikumi,Mikumi,Kilosa,Morogoro,Semi -Urban,Available
21-Feb,St. Kizito Hospital ,Hospital,Mikumi,Mikumi,Kilosa,Morogoro,Semi -Urban,Available
21-Feb,Kinyonga District Hospital,District Hospital,Singino,Kivinjesingino,Kilwa,Lindi,Semi -Urban,Available
18-Aug,Kilwa Masoko Health Center,Health Center,Masoko,Masoko,Kilwa,Lindi,Semi -Urban,Available
18-Aug,Tingi Health Center,Health Center,Tingi,Tingi,Kilwa,Lindi,Semi -Urban,Available
21-Feb,Chiponda Health Center,Health Center,Chiponda,Chiponda,Lindi Rural,Lindi,Rural,Available
18-Aug,Nyangao Hospital,Hospital,Nyangao B,Nyangao,Lindi Rural,Lindi,Semi -Urban,Available
21-Feb,Rutamba Health Center,Health Center,Rutamba ya Zamani,Rutamba,Lindi Rural,Lindi,Rural,No
21-Feb,Kitomanga Health Center,Health Center,Kitomanga,Kitomanga,Lindi Rural,Lindi,Rural,Available
